"0","for(c in cities){"
"0","  proportion_bedrooms<- ggplot(listings[listings$city == c & !is.na(listings$bedrooms), ], aes(bedrooms))"
"0","  g <- proportion_bedrooms + "
"0","    geom_bar(aes(y = (..count..)/sum(..count..), fill=factor(..x..)), stat= ""count"")+"
"0","    geom_text(aes(label = scales::percent(round((..count..)/sum(..count..),4)),"
"0","                  y= ((..count..)/sum(..count..))), stat=""count"","
"0","              vjust = -.25) + "
"0","    ylab(""Percentage "") + facet_wrap(~ city) + theme(legend.position = ""none"")"
"0","  print(g)"
"0","}"
