"0","source(""data_preparation_script.R"", local = knitr::knit_global())"
"2","
Attachement du package : ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.13.2 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attachement du package : ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"1","[1]"
"1"," ""reading data from malaga/listings.csv.gz"""
"1","
"
"1","[1]"
"1"," ""reading data from malaga/calendar.csv.gz"""
"1","
"
"2","Note: Using an external vector in selections is ambiguous.
[34mi[39m Use `all_of(columns_listings)` instead of `columns_listings` to silence this message.
[34mi[39m See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>.
[90mThis message is displayed once per session.[39m
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","'data_cleansed\malaga\2020-06-30' existe déjà"
"1","[1]"
"1"," ""saving data into data_cleansed/malaga/2020-06-30/listings.csv"""
"1","
"
"1","[1]"
"1"," ""-------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Preparing data for malaga compiled at 2020-06-30"""
"1","
"
"1","[1]"
"1"," ""reading data from malaga/listings.csv.gz"""
"1","
"
"1","[1]"
"1"," ""reading data from malaga/calendar.csv.gz"""
"1","
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","'data_cleansed\malaga\2020-06-30' existe déjà"
"1","[1]"
"1"," ""saving data into data_cleansed/malaga/2020-06-30/listings.csv"""
"1","
"
"1","[1]"
"1"," ""-------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Preparing data for mallorca compiled at 2020-09-19"""
"1","
"
"1","[1]"
"1"," ""reading data from mallorca/listings.csv.gz"""
"1","
"
"1","[1]"
"1"," ""reading data from mallorca/calendar.csv.gz"""
"1","
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","'data_cleansed\mallorca\2020-09-19' existe déjà"
"1","[1]"
"1"," ""saving data into data_cleansed/mallorca/2020-09-19/listings.csv"""
"1","
"
"1","[1]"
"1"," ""-------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Preparing data for sevilla compiled at 2020-06-29"""
"1","
"
"1","[1]"
"1"," ""reading data from sevilla/listings.csv.gz"""
"1","
"
"1","[1]"
"1"," ""reading data from sevilla/calendar.csv.gz"""
"1","
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","'data_cleansed\sevilla\2020-06-29' existe déjà"
"1","[1]"
"1"," ""saving data into data_cleansed/sevilla/2020-06-29/listings.csv"""
"1","
"
