"0","for (c in cities) {"
"0","  df1 <- listings[listings$city == c,] %>%"
"0","    group_by(city, room_type) %>%"
"0","    summarise(average_revenue_30 = mean(revenue_30))"
"0","  print(df1)"
"0","  "
"0","  df2 <- listings[listings$city == c,] %>%"
"0","    group_by(city, bedrooms) %>%"
"0","    summarise(average_revenue_30 = mean(revenue_30))"
"0","  print(df2)"
"0","  "
"0","  df3 <- listings[listings$city == c,] %>%"
"0","    group_by(city, neighbourhood_cleansed) %>%"
"0","    summarise(average_revenue_30 = mean(revenue_30))"
"0","  print(df3)"
"0","}"
"2","`summarise()` regrouping output by 'city' (override with `.groups` argument)
"
